<?php

//Arrays for each journal category
$hceresA=array();
$hceresB=array();
$hceresC=array();
//Arrays for each CNRS journal category
$cnrs1=array();
$cnrs2=array();
$cnrs3=array();
$cnrs4=array();
//Arrays for each FNEGE journal category
$fnege1s=array();
$fnege1=array();
$fnege2=array();
$fnege3=array();
$fnege4=array();
//Arrays for each axis
$art1=array();
$art2=array();
$art3=array();
$art4=array();

$cnrsJournals = array(
"Management Science" => "A",
"Managerial and Decision Economics" => "B",
"Managerial Auditing Journal" => "C",
"Managerial Finance" => "C",
"Manchester School" => "B",
"Manufacturing and Service Operations Management" => "A",
"Marine Resource Economics" => "C",
"Marketing Letters" => "A",
"Marketing Science" => "A",
"Marketing Theory" => "B",
"Mathematical Finance" => "A",
"Mathematical Methods of Operations Research" => "B",
"Mathematical Programming" => "A",
"Mathematical Social Sciences" => "A",
"Mathematics and Financial Economics" => "C",
"Mathematics of Operations Research" => "A",
"Mathématiques et Sciences Humaines" => "C",
"Medical Care" => "A",
"Medical Care Research and Review" => "B",
"Medical Decision Making" => "A",
"Metroeconomica" => "B",
"MIS Quarterly" => "A",
"MIS Quarterly Executive: a research journal dedicated to improving practice" => "B",
"MIT Sloan Management Review" => "A",
"MOCT-MOST: Economic Policy in Transitional Economies" => "B",
"Mondes en Développement" => "C",
"Monthly Labor Review" => "C",
"Multinational Business Review" => "C",
"Multinational Finance Journal" => "C",
"National Tax Journal" => "A",
"Natural Resources Forum" => "B",
"Natural Resources Journal" => "B",
"Nature Sciences Sociétés" => "C",
"Naval Research Logistics Quarterly" => "B",
"Networks" => "B",
"New Political Economy" => "B",
"Nonprofit and Voluntary Sector Quarterly" => "B",
"North American Actuarial Journal" => "B",
"Oeconomia" => "B",
"Omega" => "A",
"Open Economies Review" => "B",
"Operations Research" => "A",
"Operations Research Letters" => "A",
"OR Spectrum" => "B",
"Organization" => "A",
"Organization and Environment" => "B",
"Organization Science" => "A",
"Organization Studies" => "A",
"Organizational Behavior and Human Decision Processes" => "A",
"Organizational Dynamics" => "A",
"Organizational Research Methods" => "A",
"Oxford Bulletin of Economics and Statistics" => "A",
"Oxford Development Studies" => "B",
"Oxford Economic Papers" => "A",
"Oxford Review of Economic Policy" => "B",
"Pacific Basin Finance Journal" => "B",
"Pacific Economic Review" => "B",
"Papers in Regional Science" => "A",
"Personnel Psychology" => "A",
"Personnel Review" => "B",
"Pharmacoeconomics" => "A",
"Policy and Politics" => "A",
"Politics, Philosophy & Economics" => "A",
"Politiques et Management Public" => "C",
"Population" => "A",
"Population and Development Review" => "A",
"Population Research and Policy Review" => "C",
"Portuguese Economic Journal" => "B",
"Post-Communist Economies" => "A",
"Production and Inventory Management Journal" => "B",
"Production and Operations Management" => "A",
"Production Planning and Control" => "A",
"Psychology and Marketing" => "A",
"Public Administration and Development" => "B",
"Public Administration Review" => "A",
"Public Administration: An International Quarterly" => "B",
"Public Choice" => "A",
"Public Finance Review" => "C",
"Public Health" => "B",
"Public Management Review" => "B",
"Public Money and Management" => "B",
"Public Organization Review" => "B",
"Qualitative Market Research" => "C",
"Quality Management Journal" => "C",
"Quality of Life Research" => "B",
"Quantitative Economics" => "A",
"Quantitative Finance" => "B",
"Quantitative Marketing and Economics" => "B",
"Quarterly Journal of Economics" => "A",
"Quarterly Review of Economics and Finance" => "B",
"Question(s) de Management" => "C",
"R&D Management" => "A",
"RAIRO - Operations Research" => "B",
"RAND Journal of Economics" => "A",
"Real Estate Economics" => "B",
"Recherche et Applications en Marketing" => "A",
"Recherches économiques de Louvain - Louvain economic review" => "B",
"Recherches en Sciences de Gestion" => "B",
"Région et Développement" => "C",
"Regional Science and Urban Economics" => "A",
"Regional Studies" => "A",
"Relations Industrielles / Industrial Relations" => "B",
"Research in Economic History" => "B",
"Research in Economics" => "B",
"Research in International Business and Finance" => "C",
"Research in Law and Economics" => "B",
"Research in Organizational Behavior" => "A",
"Research in the History of Economic Thought and Methodology" => "C",
"Research Policy" => "A",
"Réseaux" => "C",
"Resource and Energy Economics" => "A",
"Resources Policy" => "B",
"Review of Accounting and Finance" => "C",
"Review of Accounting Studies" => "A",
"Review of African Political Economy" => "C",
"Review of Agricultural Economics" => "B",
"Review of Agricultural, Food and Environmental Studies" => "B",
"Review of Asset Pricing Studies" => "C",
"Review of Corporate Finance Studies" => "C",
"Review of Derivatives Research" => "B",
"Review of Development Economics" => "C",
"Review of Economic Design" => "B",
"Review of Economic Dynamics" => "A",
"Review of Economic Research on Copyright Issues" => "C",
"Review of Economic Studies" => "A",
"Review of Economics and Statistics" => "A",
"Review of Economics of the Household" => "B",
"Review of Finance" => "A",
"Review of Financial Economics" => "C",
"Review of Financial Studies" => "A",
"Review of Income and Wealth" => "A",
"Review of Industrial Organization" => "A",
"Review of International Economics" => "A",
"Review of International Organizations" => "C",
"Review of International Political Economy" => "A",
"Review of Law and Economics" => "A",
"Review of Network Economics" => "B",
"Review of Political Economy" => "B",
"Review of Public Personnel Administration" => "C",
"Review of Quantitative Finance and Accounting" => "B",
"Review of Radical Political Economics" => "B",
"Review of Social Economy" => "B",
"Review of World Economics" => "A",
"Revue de Gestion des Ressources Humaines" => "A",
"Revue de l’OFCE" => "C",
"Revue de la Régulation" => "C",
"Revue de l'Entrepreneuriat" => "A",
"Revue de l'Organisation Responsable" => "C",
"Revue de Philosophie économique" => "B",
"Revue d'Économie du Développement" => "B",
"Revue d'Économie Financière" => "C",
"Revue d'Économie Industrielle" => "B",
"Revue d'économie politique" => "B",
"Revue d'Économie Régionale & Urbaine" => "B",
"Revue d'études comparatives Est - Ouest" => "C",
"Revue Économique" => "A",
"Revue Economique" => "A",
"Revue française d'administration publique" => "C",
"Revue Française de Gestion" => "A",
"Revue Française de Gestion Industrielle" => "C",
"Revue Française de Gouvernance d'Entreprise" => "C",
"Revue Française de Socio-Économie" => "C",
"Revue française d'économie" => "B",
"Revue Française du Marketing" => "C",
"RIMHE : Revue Interdisciplinaire Management, Homme(s) & Entreprise" => "B",
"Revue Internationale de Droit Economique" => "B",
"Revue Internationale de l'Economie Sociale - RECMA" => "C",
"Revue Internationale de Psychosociologie et de Gestion des Comportements Organisationnels" => "C",
"Revue Internationale PME" => "B",
"Revue Interventions Economiques / Papers in Political Economy" => "C",
"Savings and Development" => "C",
"Scandinavian Economic History Review" => "C",
"Scandinavian Journal of Economics" => "A",
"Scandinavian Journal of Management" => "B",
"Sciences Sociales et Santé" => "C",
"Scottish Journal of Political Economy" => "B",
"SERIEs. Journal of the Spanish Economic Association" => "B",
"Small Business Economics" => "A",
"Social Choice and Welfare" => "A",
"Social Indicators Research" => "A",
"Social Science and Medicine" => "A",
"Society and Business Review" => "C",
"Society and Natural Resources" => "B",
"Socio-Economic Review" => "B",
"Southern Economic Journal" => "A",
"Spatial Economic Analysis" => "B",
"Strategic Change" => "B",
"Strategic Entrepreneurship Journal" => "A",
"Strategic Management Journal" => "A",
"Strategic Organization" => "A",
"Structural Change and Economic Dynamics" => "B",
"Studies in Nonlinear Dynamics and Econometrics" => "B",
"Supply Chain Forum: An International Journal" => "B",
"Supply Chain Management: An International Journal" => "A",
"Sustainability Accounting, Management and Policy Journal" => "C",
"Swiss Journal of Economics and Statistics" => "C",
"Systèmes d'Information et Management" => "A",
"Technological Forecasting and Social Change" => "A",
"Technology Analysis and Strategic Management" => "B",
"Technovation" => "B",
"Telecommunications Policy" => "C",
"The Accounting Review" => "A",
"The B.E. Journal of Economic Analysis & Policy. Advances" => "B",
"The B.E. Journal of Economic Analysis & Policy. Frontiers" => "A",
"The B.E. Journal of Macroeconomics. Advances" => "B",
"The B.E. Journal of Macroeconomics. Frontiers" => "A",
"The B.E. Journal of Theoretical Economics. Advances" => "B",
"The B.E. Journal of Theoretical Economics. Frontiers" => "A",
"The European Journal of Finance" => "C",
"The Geneva Risk and Insurance Review" => "B",
"The International Journal of Accounting" => "B",
"The International Journal of Logistics Management" => "B",
"The Journal of Applied Behavioral Science" => "B",
"The Journal of Entrepreneurship" => "C",
"The Learning Organization" => "C",
"The Milbank Quarterly" => "A",
"The Review of Austrian Economics" => "B",
"Theoretical Economics" => "A",
"Theory and Decision" => "A",
"Third World Quarterly" => "B",
"Thunderbird International Business Review" => "C",
"TOP: An Official Journal of the Spanish Society of Statistics and Operations Research" => "B",
"Total Quality Management & Business Excellence" => "C",
"Tourism Management" => "A",
"Transport Policy" => "B",
"Transport Reviews" => "B",
"Transportation Research - Part A: Policy and Practice" => "A",
"Transportation Research - Part B: Methodological" => "A",
"Transportation Research - Part D: Transport and Environment" => "B",
"Transportation Research - Part E: Logistics and Transportation Review" => "A",
"Transportation Science" => "A",
"Travail et Emploi" => "C",
"Urban Public Economics Review" => "C",
"Urban Studies" => "A",
"Utilities Policy" => "C",
"Value in Health" => "A",
"Venture Capital : An International Journal of Entrepreneurial Finance" => "C",
"VINE Journal of Information and Knowledge Management Systems" => "C",
"Voluntas" => "C",
"Water Resources Research" => "B",
"Work and Occupations" => "B",
"Work and Stress" => "B",
"Work, Employment and Society" => "B",
"World Bank Economic Review" => "A",
"World Competition. Law and Economics Review" => "B",
"World Development" => "A",
"World Economy" => "A",
"World Trade Review" => "C",
"Yale Journal on Regulation" => "B",
"European Review of Service Economics and Management" => "C",
"Entreprise & société" => "C",
"Management international = International management = Gestión internacional" => "A"
);

$fnegeJournals = array(
"Academy of Management Review" => "1*",
"Administrative Science Quarterly" => "1*",
"Journal of Business Venturing" => "1*",
"Journal of Finance" => "1*",
"Journal of Marketing" => "1*",
"Management Science" => "1*",
"MIS Quarterly" => "1*",
"Strategic Management Journal" => "1*",
"The Accounting Review" => "1*",
"Academy of Management Annals" => "1",
"Academy of Management Journal" => "1",
"Accounting, Organization and Society" => "1",
"Contemporary Accounting Research" => "1",
"Decision Support Systems" => "1",
"Entrepreneurship: Theory and Practice" => "1",
"European Journal of Information Systems" => "1",
"European Journal of Operational Research" => "1",
"Health Affairs" => "1",
"Human Relations" => "1",
"Human Resource Management" => "1",
"Information and Management" => "1",
"Information Systems Journal" => "1",
"Information Systems Research" => "1",
"International Journal of Production Economics" => "1",
"International Journal of Research in Marketing" => "1",
"Journal of Accounting and Economics" => "1",
"Journal of Accounting Research" => "1",
"Journal of Applied Psychology" => "1",
"Journal of Banking and Finance" => "1",
"Journal of Business Ethics" => "1",
"Journal of Consumer Psychology" => "1",
"Journal of Consumer Research" => "1",
"Journal of Financial and Quantitative Analysis" => "1",
"Journal of Financial Economics" => "1",
"Journal of Information Technology" => "1",
"Journal of International Business Studies" => "1",
"Journal of Management" => "1",
"Journal of Management Information Systems" => "1",
"Journal of Management Studies" => "1",
"Journal of Marketing Research" => "1",
"Journal of Operations Management" => "1",
"Journal of Organizational Behavior" => "1",
"Journal of Product Innovation Management" => "1",
"Journal of Retailing" => "1",
"Journal of Service Research" => "1",
"Journal of the Academy of Marketing Science" => "1",
"Leadership Quarterly" => "1",
"Management Accounting Research" => "1",
"Manufacturing and Service Operations Management" => "1",
"Marketing Science" => "1",
"Operations Research" => "1",
"Organization Science" => "1",
"Organization Studies" => "1",
"Organizational Behavior and Human Decision Processes" => "1",
"Organizational Research Methods" => "1",
"Personnel Psychology" => "1",
"Production and Operations Management" => "1",
"Public Administration Review" => "1",
"Research Policy" => "1",
"Review of Accounting Studies" => "1",
"Review of Finance" => "1",
"Review of Financial Studies" => "1",
"Strategic Entrepreneurship Journal" => "1",
"Tourism Management" => "1",
"Abacus" => "2",
"Academy of Management Learning and Education" => "2",
"Academy of Management Perspectives" => "2",
"Accounting Horizons" => "2",
"Accounting, Auditing & Accountability Journal" => "2",
"Annals of Operations Research" => "2",
"Annals of Tourism Research" => "2",
"Auditing, A Journal of Practice and Theory" => "2",
"BMJ Quality and Safety" => "2",
"British Journal of Industrial Relations" => "2",
"British Journal of Management" => "2",
"Business and Society" => "2",
"Business Ethics Quarterly" => "2",
"Business History" => "2",
"California Management Review" => "2",
"Comptabilité - Contrôle - Audit" => "2",
"Critical Perspectives on Accounting" => "2",
"Decision Sciences" => "2",
"Entrepreneurship and Regional Development" => "2",
"European Accounting Review" => "2",
"European Management Review" => "2",
"Family Business Review" => "2",
"Finance" => "2",
"Finance and Stochastics" => "2",
"Financial Analysts Journal" => "2",
"Financial Management" => "2",
"Group and Organization Management" => "2",
"Harvard Business Review" => "2",
"Health Policy" => "2",
"Health Services Research" => "2",
"Human Resource Management Journal" => "2",
"Human Resource Management Review" => "2",
"IEEE Transactions on Engineering Management" => "2",
"Industrial and Corporate Change" => "2",
"Industrial and Organizational Psychology: Perspectives on Science and Practice" => "2",
"Industrial Marketing Management" => "2",
"Industrial Relations" => "2",
"Information and Organization" => "2",
"International Business Review" => "2",
"International Journal of Electronic Commerce" => "2",
"International Journal of Human Resource Management" => "2",
"International Journal of Information Management" => "2",
"International Journal of Management Reviews" => "2",
"International Journal of Operations and Production Management" => "2",
"International Journal of Physical Distribution and Logistics Management" => "2",
"International Journal of Production Research" => "2",
"International Journal of Project Management" => "2",
"International Marketing Review" => "2",
"International Small Business Journal" => "2",
"Journal of Accounting and Public Policy" => "2",
"Journal of Advertising" => "2",
"Journal of Advertising Research" => "2",
"Journal of Business Finance and Accounting" => "2",
"Journal of Business Logistics" => "2",
"Journal of Business Research" => "2",
"Journal of Computer-Mediated Communication" => "2",
"Journal of Corporate Finance" => "2",
"Journal of Economics and Management Strategy" => "2",
"Journal of Empirical Finance" => "2",
"Journal of Financial Intermediation" => "2",
"Journal of Financial Markets" => "2",
"Journal of Human Resources" => "2",
"Journal of Interactive Marketing" => "2",
"Journal of International Marketing" => "2",
"Journal of International Money and Finance" => "2",
"Journal of Management Inquiry" => "2",
"Journal of Occupational and Organizational Psychology" => "2",
"Journal of Public Administration Research and Theory" => "2",
"Journal of Public Policy and Marketing" => "2",
"Journal of Risk and Insurance" => "2",
"Journal of Risk and Uncertainty" => "2",
"Journal of Small Business Management" => "2",
"Journal of Strategic Information Systems" => "2",
"Journal of Supply Chain Management" => "2",
"Journal of the Association for Information Systems" => "2",
"Journal of the Operational Research Society" => "2",
"Journal of Travel Research" => "2",
"Journal of Vocational Behavior" => "2",
"Journal of World Business" => "2",
"Long Range Planning" => "2",
"M@n@gement" => "2",
"Management International" => "2",
"Management Learning" => "2",
"Marketing Letters" => "2",
"Mathematical Finance" => "2",
"Medical Care" => "2",
"MIT Sloan Management Review" => "2",
"Organization" => "2",
"Organizational Dynamics" => "2",
"Production Planning and Control" => "2",
"Psychology and Marketing" => "2",
"Quantitative Marketing and Economics" => "2",
"R&D Management" => "2",
"Recherche et Applications en Marketing (French Edition)" => "2",
"Research in Organizational Behavior" => "2",
"Revue de Gestion des Ressources Humaines" => "2",
"Revue de l'Entrepreneuriat" => "2",
"Revue Française de Gestion" => "2",
"Small Business Economics" => "2",
"Social Science and Medicine" => "2",
"Strategic Organization" => "2",
"Supply Chain Management: An International Journal" => "2",
"Systèmes d'Information et Management" => "2",
"Technological Forecasting and Social Change" => "2",
"Technovation" => "2",
"The Milbank Quarterly" => "2",
"Transportation Research Part E: Logistics and Transportation Review" => "2",
"Work, Employment and Society" => "2",
"@GRH" => "3",
"Accounting and Business Research" => "3",
"Accounting and Finance" => "3",
"Accounting History" => "3",
"Accounting History Review" => "3",
"ACM Transactions on Computer-Human Interaction" => "3",
"Administration and Society" => "3",
"Advances in Accounting" => "3",
"Advances in Strategic Management" => "3",
"American Review of Public Administration" => "3",
"Applied Psychology: An International Review" => "3",
"Asia Pacific Journal of Management" => "3",
"ASTIN Bulletin" => "3",
"Bankers, Markets and Investors" => "3",
"Behavioral Research in Accounting" => "3",
"BMC Health Services Research" => "3",
"British Accounting Review" => "3",
"Bulletin of the World Health Organization" => "3",
"Business and Information Systems Engineering" => "3",
"Business Ethics: A European Review" => "3",
"Business History Review" => "3",
"Business Horizons" => "3",
"Business Process Management Journal" => "3",
"Business Strategy and the Environment" => "3",
"Canadian Journal of Administrative Sciences - Revue Canadienne des Sciences de l'Administration" => "3",
"Competition and Change" => "3",
"Computers & Industrial Engineering" => "3",
"Consumption Markets & Culture" => "3",
"Corporate Governance: An International Review" => "3",
"Corporate Social Responsibility and Environmental Management" => "3",
"Creativity and Innovation Management" => "3",
"Current Issues in Tourism" => "3",
"Décisions Marketing" => "3",
"Economic and Industrial Democracy" => "3",
"Electronic Commerce Research and Applications" => "3",
"Electronic Markets" => "3",
"Emerging Markets Review" => "3",
"Employee Relations" => "3",
"Enterprise & Society" => "3",
"European Business Review" => "3",
"European Financial Management" => "3",
"European Journal of Industrial Relations" => "3",
"European Journal of Marketing" => "3",
"European Journal of Public Health" => "3",
"European Journal of the History of Economic Thought" => "3",
"European Journal of Work & Organizational Psychology" => "3",
"European Management Journal" => "3",
"Evaluation: The International Journal of Theory, Research and Practice" => "3",
"Expert Systems with Applications" => "3",
"Finance Contrôle Stratégie" => "3",
"Finance Research Letters" => "3",
"Financial Accountability and Management" => "3",
"Financial Markets, Institutions & Instruments" => "3",
"Financial Review" => "3",
"Flexible Services and Manufacturing Journal" => "3",
"Futures" => "3",
"Gender, Work and Organization" => "3",
"Geneva Papers on Risk and Insurance - Issues and Practice" => "3",
"Gérer et Comprendre. Annales des Mines" => "3",
"Gestion et Management Public" => "3",
"Global Strategy Journal" => "3",
"Governance" => "3",
"Group Decision and Negotiation" => "3",
"Group Dynamics: Theory, Research and Practice" => "3",
"Group Processes and Intergroup Relations" => "3",
"Health Care Management Review" => "3",
"Health Care Management Science" => "3",
"Health Policy and Planning" => "3",
"Human Performance" => "3",
"IEEE Transactions on Human-Machine Systems" => "3",
"IEEE Transactions on Knowledge and Data Engineering" => "3",
"IEEE Transactions on Software Engineering" => "3",
"IEEE Transactions on Systems, Man, and Cybernetics: Systems" => "3",
"ILR Review" => "3",
"Implementation Science" => "3",
"Industrial Management and Data Systems" => "3",
"Industry and Innovation" => "3",
"Information Systems Frontiers" => "3",
"Information Technology and People" => "3",
"Innovations - Revue d’économie et de management de l'innovation" => "2",
"Insurance: Mathematics and Economics" => "3",
"International Entrepreneurship and Management Journal" => "3",
"International Journal of Advertising" => "3",
"International Journal of Auditing" => "3",
"International Journal of Entrepreneurial Behaviour and Research" => "3",
"International Journal of Forecasting" => "3",
"International Journal of Hospitality Management" => "3",
"International Journal of Human Computer Studies" => "3",
"International Journal of Logistics Research and Applications" => "3",
"International Journal of Market Research" => "3",
"International Journal of Public Administration" => "3",
"International Journal of Quality and Reliability Management" => "3",
"International Journal of Retail and Distribution Management" => "3",
"International Journal of Technology Management" => "3",
"International Journal of Theoretical and Applied Finance" => "3",
"International Labour Review" => "3",
"International Review of Administrative Sciences" => "3",
"International Review of Financial Analysis" => "3",
"International Studies of Management and Organization" => "3",
"Journal of Accounting Literature" => "3",
"Journal of Accounting, Auditing and Finance" => "3",
"Journal of Applied Accounting Research" => "3",
"Journal of Applied Social Psychology" => "3",
"Journal of Behavioral and Experimental Economics" => "3",
"Journal of Brand Management" => "3",
"Journal of Business & Industrial Marketing" => "3",
"Journal of Business and Psychology" => "3",
"Journal of Career Assessment" => "3",
"Journal of Cleaner Production" => "3",
"Journal of Consumer Affairs" => "3",
"Journal of Derivatives" => "3",
"Journal of Engineering and Technology Management" => "3",
"Journal of Enterprise Information Management" => "3",
"Journal of Family Business Strategy" => "3",
"Journal of Financial Research" => "3",
"Journal of Financial Services Research" => "3",
"Journal of Financial Stability" => "3",
"Journal of Fixed Income" => "3",
"Journal of Futures Markets" => "3",
"Journal of Global Information Management" => "3",
"Journal of International Accounting Research" => "3",
"Journal of International Financial Markets, Institutions & Money" => "3",
"Journal of International Management" => "3",
"Journal of Knowledge Management" => "3",
"Journal of Macromarketing" => "3",
"Journal of Management Accounting Research" => "3",
"Journal of Managerial Psychology" => "3",
"Journal of Manufacturing Systems" => "3",
"Journal of Marketing Management" => "3",
"Journal of Occupational Health Psychology" => "3",
"Journal of Organizational Change Management" => "3",
"Journal of Personal Selling and Sales Management" => "3",
"Journal of Portfolio Management" => "3",
"Journal of Product and Brand Management" => "3",
"Journal of Purchasing and Supply Management" => "3",
"Journal of Quality Technology" => "3",
"Journal of Real Estate Finance and Economics" => "3",
"Journal of Retailing and Consumer Services" => "3",
"Journal of Service Management" => "3",
"Journal of Services Marketing" => "3",
"Journal of Sustainable Tourism" => "3",
"Journal of Technology Transfer" => "3",
"Journal of Travel & Tourism Marketing" => "3",
"Knowledge Management Research & Practice" => "3",
"Local Government Studies" => "3",
"Logistique & Management" => "3",
"Revue management & avenir" => "3",
"Management and Organization Review" => "3",
"Management Communication Quarterly" => "3",
"Management Decision" => "3",
"Management International Review" => "3",
"Managerial Auditing Journal" => "3",
"Marketing Theory" => "3",
"Medical Care Research and Review" => "3",
"Medical Decision Making" => "3",
"MIS Quarterly Executive: a research journal dedicated to improving practice" => "3",
"North American Actuarial Journal" => "3",
"Organization and Environment" => "3",
"Pacific Basin Finance Journal" => "3",
"Personnel Review" => "3",
"Policy and Politics" => "3",
"Public Administration and Development" => "3",
"Public Administration: An International Quarterly" => "3",
"Public Management Review" => "3",
"Public Money and Management" => "3",
"Quality of Life Research" => "3",
"Quantitative Finance" => "3",
"Real Estate Economics" => "3",
"Recherches en Sciences de Gestion - Management Sciences - Ciencias de Gestión" => "3",
"Relations Industrielles / Industrial Relations" => "3",
"Review of Corporate Finance Studies" => "3",
"Review of Derivatives Research" => "3",
"Review of Industrial Organization" => "3",
"Review of Quantitative Finance and Accounting" => "3",
"RIMHE : Revue Interdisciplinaire Management, Homme(s) & Entreprise" => "3",
"Revue Internationale PME" => "3",
"Scandinavian Journal of Management" => "3",
"Sociological Methods & Research" => "3",
"Supply Chain Forum: An International Journal" => "3",
"Sustainability Accounting, Management and Policy Journal" => "3",
"Technology Analysis and Strategic Management" => "3",
"The European Journal of Finance" => "3",
"The Geneva Risk and Insurance Review" => "3",
"The International Journal of Accounting" => "3",
"The International Journal of Logistics Management" => "3",
"The Journal of Applied Behavioral Science" => "3",
"Work and Occupations" => "3",
"Work and Stress" => "3",
"Accounting Historians Journal" => "4",
"Accounting in Europe" => "4",
"American Journal of Managed Care" => "4",
"American Journal of Medical Quality" => "4",
"Annals of Finance" => "4",
"Annals of Public and Cooperative Economics" => "4",
"Annual Review of Organizational Psychology and Organizational Behavior" => "4",
"Applied Financial Economics" => "4",
"Applied Mathematical Finance" => "4",
"Asia Pacific Business Review" => "4",
"Asia Pacific Journal of Human Resources" => "4",
"Bulletin Français d'Actuariat" => "4",
"Cahiers Scientifiques du Transport" => "4",
"Career Development International" => "4",
"Communication et Management" => "4",
"Communications of the Association for Information Systems" => "4",
"Creativity Research Journal" => "4",
"Critical Perspectives on International Business" => "4",
"Cross Cultural & Strategic Management" => "4",
"Culture and Organization" => "4",
"Data Base for Advances in Information Systems" => "4",
"Economics of Innovation and New Technology" => "4",
"Entreprendre & Innover" => "4",
"Entrepreneurship Research Journal" => "4",
"Entreprises et Histoire" => "4",
"European Journal of Innovation Management" => "4",
"European Journal of International Management" => "4",
"Europe-Asia Studies" => "4",
"Financial History Review" => "4",
"Financial Markets and Portfolio Management" => "4",
"Gestion - Revue Internationale de Gestion" => "4",
"Gestion 2000" => "4",
"Global Finance Journal" => "4",
"Health Services Management Research" => "4",
"Human Resource Development Review" => "4",
"International Journal for Quality in Health Care" => "4",
"International Journal of Arts Management" => "4",
"International Journal of Bank Marketing" => "4",
"International Journal of Cross Cultural Management" => "4",
"International Journal of Entrepreneurship and Innovation" => "4",
"International Journal of Entrepreneurship and Innovation Management" => "4",
"International Journal of Entrepreneurship and Small Business" => "4",
"International Journal of Health Economics and Management" => "4",
"International Journal of Health Planning and Management" => "4",
"International Journal of Innovation Management" => "4",
"International Journal of Manpower" => "4",
"International Journal of Manufacturing Technology and Management" => "4",
"International Journal of Public Sector Management" => "4",
"International Journal of Selection and Assessment" => "4",
"International Journal of Technology Assessment in Health Care" => "4",
"International Journal of Transport Economics" => "4",
"International Public Management Journal" => "4",
"International Review of Economics & Finance" => "4",
"International Review of Public Administration" => "4",
"Journal de Gestion et d'Economie Médicales" => "4",
"Journal of Accounting and Organizational Change" => "4",
"Journal of Alternative Investments" => "4",
"Journal of Asset Management" => "4",
"Journal of Behavioral Finance" => "4",
"Journal of Business Strategy" => "4",
"Journal of Business-to-Business Marketing" => "4",
"Journal of Change Management" => "4",
"Journal of Consumer Marketing" => "4",
"Journal of Decision Systems" => "4",
"Journal of Emerging Market Finance" => "4",
"Journal of Enterprising Culture" => "4",
"Journal of General Management" => "4",
"Journal of Health Politics, Policy and Law" => "4",
"Journal of Health Services Research and Policy" => "4",
"Journal of High Technology Management Research" => "4",
"Journal of Industrial Relations" => "4",
"Journal of International Entrepreneurship" => "4",
"Journal of Labor Research" => "4",
"Journal of Management and Governance" => "4",
"Journal of Management Development" => "4",
"Journal of Marketing Education" => "4",
"Journal of Marketing Theory and Practice" => "4",
"Journal of Marketing Trends" => "4",
"Journal of Multinational Financial Management" => "4",
"Journal of Nursing Management" => "4",
"Journal of Organizational and End User Computing" => "4",
"Journal of Organizational Behavior Management" => "4",
"Journal of Pension Economics and Finance" => "4",
"Journal of Small Business & Entrepreneurship" => "4",
"Journal of Small Business and Enterprise Development" => "4",
"Journal of Strategic Marketing" => "4",
"Knowledge and Process Management" => "4",
"La Revue des Sciences de Gestion" => "4",
"Labor History" => "4",
"Leadership" => "4",
"Leadership & Organization Development Journal" => "4",
"Local Economy" => "4",
"Management and Organizational History" => "4",
"Management et Sciences Sociales" => "4",
"Managerial Finance" => "4",
"Multinational Business Review" => "4",
"Organizational Psychology Review" => "4",
"Politiques et Management Public" => "4",
"Production and Inventory Management Journal" => "4",
"Public Health" => "4",
"Public Organization Review" => "4",
"Qualitative Market Research" => "4",
"Qualitative Research" => "4",
"Question(s) de Management" => "4",
"Recherche et Cas en Sciences de Gestion" => "4",
"Resaddersse International" => "4",
"Research in International Business and Finance" => "4",
"Réseaux" => "4",
"Review of Accounting and Finance" => "4",
"Review of Asset Pricing Studies" => "4",
"Review of Financial Economics" => "4",
"Review of Public Personnel Administration" => "4",
"Revue de l'Organisation Responsable" => "4",
"Revue d'Economie Financière" => "4",
"Revue Française de Gouvernance d'Entreprise" => "4",
"Revue Internationale de Psychosociologie et de Gestion des Comportements Organisationnels" => "4",
"Society and Business Review" => "4",
"Systèmes Agroalimentaires / Food systems" => "4",
"The Journal of Entrepreneurship" => "4",
"The Learning Organization" => "4",
"Thunderbird International Business Review" => "4",
"Venture Capital: An International Journal of Entrepreneurial Finance" => "4",
"Voluntas" => "4",
"Journal of Economic Behavior and Organization" => "2",
"Logistique & Management" => "3",
"Management international = International management = Gestión internacional" => "2"
);

foreach($hceresJournals as $journal=>$rank){
   $hceresJournals[strtolower($journal)]=$rank;
}

foreach($cnrsJournals as $journal=>$rank){
   $cnrsJournals[strtolower($journal)]=$rank;
}

foreach($fnegeJournals as $journal=>$rank){
   $fnegeJournals[strtolower($journal)]=$rank;
}

?>
